0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,1404437500,1879375000,847562500,6691437600,24062500,22000000,9000000,6000000,1094.6875,75927180,208750960,69909.84,2106280.2,323062500,4.6256566,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,12026000000,12740000000,6718000000,66508000000,770000000,886000000,450000000,510000000,2794,667214700,2140012,37804,2173832,3726000000,0.34983498,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,15412000000,13574000000,7810000000,78274000000,1042000000,1350000000,578000000,674000000,3143,988375400,12387149,37804,2173212,7256000000,0.039846376,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,2774000000,3772125000,1704000000,13240000000,32437500,36000000,13812500,14000000,1114,149944860,359892100,69909.84,2106280.5,481687500,0.5,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,18550000000,15452000000,9102000000,91458000000,1952000000,1634000000,1606000000,1130000000,2595,1046560000,4282318,37804,2173212,11742000000,0.024293868,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,3287250000,3942500000,1750937500,14094000000,51500000,52000000,23625000,24125000,1081.0312,66733340,499107780,69909.84,2106280.5,812062500,0.57118356,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,52000000,92000000,46000000,384000000,4000000,4000000,2000000,0,2197,22257308,669218,37804,2173178,24000000,6.0240965,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,54312500,105687500,41187500,306687500,,,,,1110.5625,4342227,11126255,69877.84,2106278.5,1562500,1.2507508,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,338000000,560000000,308000000,2486000000,42000000,36000000,12000000,10000000,2871,112093980,1709704,37804,2173189,166000000,22.02102,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,93562500,208250000,89937500,639250000,62500,0,0,0,1111.625,13121831,18075436,69909.84,2106279.8,9750000,1.6002401,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,2930000000,3354000000,1852000000,17024000000,288000000,284000000,120000000,126000000,3132,177961460,2891119,37804,2173773,2706000000,0.166,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
1.6606847,0.10522762,-0.5781094,1.2042315,1.1768394,0.23366682,-0.8769793,0.061723854,0.3881976,0.76260227,-1.0895556,0.8019309,-1.0419694,-0.8249438,0.10809937,1,410750000,638062500,287000000,2196875000,7500000,8000000,4000000,2000000,1119.5625,24048074,65251468,69909.84,2106298,74937500,1,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,0.75332224,0.38902888,-1.2322869,-0.059198663,-0.45707357,-0.1437863,-1.1842115,-0.14435151,0.47525632,-1.087044,89.0311,0.018963993,0.10171607,0.022375697,0.017387062,0.024649672,0.0611502,0.06656928,0.0666388,0.053006962,0.04262576,0.029648704,4.719409,0.002689164,0.004807239,0.005943939,0.004441924,0.2024478,0.041811213,0.07402697,0.012413392,0.074116096,0.36137447,0.055881716,0.09335887,0.22215468,0.020345025,0.079674885,0.6016907,0.8418725,0.01772911,0.024731517,0.053951442,0.41966766,0.555717,0.010835178,0.007725531,0.05239013,0.12247701,0.17160352,0.01716667,0.05536659,0.063414745,0.07813394,0.06489621,0.055372134,0.007367316,0.03372916,0.024320025,0.15291798,0.022878781,0.1258609,0.24452208,0.033116236,0.03485536,0.006701243,0.13740516,0.08480111,0.04491666,0.007072419,1.4873519,1.5183358,0.001920224,0.002851469,0.004275455
