machine,0_app,1_app,2_app,3_app,4_app,5_app,6_app,7_app,8_app,9_app,10_app,11_app,12_app,13_app,14_app,15_app,16_app,17_app,18_app,19_app,20_app,21_app,22_app,23_app,24_app,25_app,26_app,27_app,28_app,29_app,30_app,0_emb,1_emb,2_emb,3_emb,4_emb,5_emb,6_emb,7_emb,8_emb,9_emb,10_emb,11_emb,12_emb,13_emb,14_emb,15_emb,16_emb,17_emb,18_emb,19_emb,20_emb,21_emb,22_emb,23_emb,24_emb,25_emb,26_emb,27_emb,28_emb,29_emb,30_emb,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,1622000000,2780555800,992901100,6182000000,175076370,-1,-1,-1,-1,-1,-1,539838,3059100,5625177600,7.333,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,1880000000,3241205500,1090854300,7058000000,193253600,-1,-1,-1,-1,-1,-1,539850,3059100,6628128000,7.751688,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,644000000,983952500,408773800,2566000000,60473850,-1,-1,-1,-1,-1,-1,547522,3059100,1366218100,1,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,654000000,1009500350,418594370,2616000000,65530184,-1,-1,-1,-1,-1,-1,547488,3059100,1422250500,1.5015016,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,670000000,1030813800,423892160,2664000000,62147932,-1,-1,-1,-1,-1,-1,539850,3059100,1489514000,1.7507508,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,714000000,1126157800,443708200,2808000000,64389240,-1,-1,-1,-1,-1,-1,541382,3059100,1662189800,2.5015016,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,748000000,1192966400,465555900,2938000000,67332980,-1,-1,-1,-1,-1,-1,542519,3059100,1792636000,3.0030031,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,354000000,493846720,279894720,1574000000,39605520,-1,-1,-1,-1,-1,-1,538314,3059100,399880060,0.666,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,356000000,499089570,282694050,1584000000,41836132,-1,-1,-1,-1,-1,-1,547476,3059100,412190700,1,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,374000000,516175680,285882900,1666000000,40470504,-1,-1,-1,-1,-1,-1,539850,3059100,444753900,1.332,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,382000000,1,289134140,1696000000,41058084,-1,-1,-1,-1,-1,-1,541382,3059100,481578400,1.666,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,396000000,549908740,295014100,1736000000,42129216,-1,-1,-1,-1,-1,-1,547522,3059100,532821380,1.666,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,414000000,629778750,368388450,1922000000,60454344,-1,-1,-1,-1,-1,-1,542519,3059100,807397600,1.332,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,426000000,646638400,373582600,1956000000,61694036,-1,-1,-1,-1,-1,-1,539850,3059100,855340300,1,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,440000000,680455200,379862430,2004000000,60034468,-1,-1,-1,-1,-1,-1,547486,3059100,904646100,1.5015016,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,466000000,726535000,389061470,2094000000,63707080,-1,-1,-1,-1,-1,-1,547500,3059100,1012230660,2.332,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,502000000,788183550,402032740,2218000000,63144172,-1,-1,-1,-1,-1,-1,547488,3059100,1149759500,2.5015016,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,332000000,445901100,242795340,1424000000,29930676,-1,-1,-1,-1,-1,-1,547115,3059100,274677920,1,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,330000000,446517440,243857540,1432000000,30562266,-1,-1,-1,-1,-1,-1,547498,3059100,277673570,0.666,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,334000000,450440930,243771900,1434000000,28813644,-1,-1,-1,-1,-1,-1,547498,3059100,284592320,0.7507508,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,340000000,464589920,246763940,1456000000,29359766,-1,-1,-1,-1,-1,-1,547486,3059100,310541280,1,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,340000000,467912200,249225400,1460000000,28944092,-1,-1,-1,-1,-1,-1,538330,3059100,321609540,1,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
corona,0.05286272,-0.4249754,2.0863035,0.62215394,0.1510812,-1.015628,0.87343836,-0.9376745,0.03133435,-0.34890112,0.33391267,0.47773528,-0.6075711,0.36267108,-0.18031564,1,350000000,447441660,238604510,1464000000,26016440,-1,-1,-1,-1,-1,-1,539850,3059100,331314660,0.666,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451
