0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,18722000000,77512000000,27208000000,2.21E+11,712000000,712000000,40000000,24000000,30885180,77796750000,37167428000,37771,2189547,5680000000,14.422133,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,23430000000,96882000000,34004000000,2.76E+11,842000000,894000000,44000000,28000000,37530644,97270320000,46548090000,37771,2193877,7080000000,14.722222,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,23410000000,96868000000,33998000000,2.76E+11,832000000,886000000,46000000,28000000,37528036,97269514000,46601605000,37771,2193877,7172000000,14.286189,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,28932000000,1.20E+11,41974000000,3.41E+11,1048000000,1098000000,64000000,38000000,45827496,1.20E+11,57354273000,37771,2199060,8742000000,15.986029,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,28912000000,1.20E+11,41966000000,3.41E+11,1046000000,1100000000,88000000,50000000,45820564,1.20E+11,57318960000,37771,2199060,8646000000,15.765111,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,33672000000,1.39E+11,48864000000,3.97E+11,1202000000,1278000000,66000000,42000000,52841104,1.40E+11,66583515000,37771,2203455,10208000000,14.633602,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,33638000000,1.39E+11,48848000000,3.96E+11,1228000000,1276000000,66000000,40000000,52842270,1.40E+11,66520383000,37771,2203455,10120000000,14.671578,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,37626000000,1.56E+11,54636000000,4.43E+11,1354000000,1430000000,78000000,50000000,57829760,1.56E+11,74223075000,37771,2207296,11358000000,14.37563,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,37640000000,1.56E+11,54640000000,4.43E+11,1342000000,1432000000,76000000,44000000,57828704,1.56E+11,74232726000,37771,2207296,11480000000,14.432428,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,40972000000,1.70E+11,59530000000,4.83E+11,1510000000,1566000000,76000000,46000000,61894904,1.70E+11,80802720000,37771,2210591,12370000000,15.558201,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,40924000000,1.70E+11,59510000000,4.83E+11,1508000000,1562000000,112000000,66000000,61886440,1.70E+11,80808346000,37771,2210591,12452000000,15.458312,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,1,3.23E+11,1.59E+12,5.58E+11,4.43E+12,23698000000,15880000000,2086000000,2114000000,605937200,1.66E+12,7.69E+11,37771,2215571,1.29E+11,0.010124102,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863703,23.375,0.08286675,0.351378375,0.211390375,0.103129625,0.126364,0.495341875,0.32881725,0.357311875,0.24223175,0.342591,0.145435375,3.108771625,0.016552125,0.002618,0.00798475,0.044229,0.731272375,0.25980325,0.317129375,0.027117875,0.317405125,0.674798125,0.277345625,0.45649475,0.815080125,0.0483575,0.515008375,2.261689375,3.06013125,0.11047375,0.0705405,0.235120875,1.854286,1.831806625,0.02065925,0.016367375,0.224557375,0.51153375,0.78378225,0.06618075,0.274649875,0.277817125,0.227470875,0.285960125,0.273658125,0.049303375,0.214913125,0.179884375,0.827893875,0.1074755,0.041136875,0.03507275,0.306854875,0.308420125,0.03487225,0.540384,0.57426375,0.303217,0.027774625,1.651874,1.921417,0.003958625,0.01134175,0.016605375,0.75332224,0.3890289,-1.232287,-0.059198666,-0.4570736,-0.14378631,-1.1842115,-0.14435153,0.4752564,-1.0870441,32.125,0.06748375,0.255832625,0.0877935,0.080211125,0.106651875,0.281199125,0.161711625,0.162329625,0.18211225,0.194946,0.067823375,2.739329125,0.00619925,0.0027985,0.00810775,0.0141775,0.378584,0.176553,0.27658025,0.022566375,0.276725875,0.52962325,0.2320485,0.263306,0.538759875,0.08839,0.334536375,1.23907075,1.658047,0.07537425,0.04091325,0.188234875,1.523431875,1.021638125,0.01333,0.01816075,0.140662125,0.439979375,0.585725125,0.037269125,0.228402875,0.243901375,0.259923625,0.24523525,0.226658375,0.033499375,0.14456725,0.11224575,0.53555625,0.087004625,0.046304625,0.07198625,0.171528,0.17246925,0.023786875,0.341434,0.389006125,0.199271,0.024576625,1.487352,1.518336,0.003503625,0.00651375,0.015463875
