machine,app,ranks,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_INS,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L2_LDM,PAPI_L2_STM,EPT,FP_ARITH:SCALAR_SINGLE,FP_ARITH:SCALAR_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,PAPI_MEM_WCY,duration
ruby,laghos,56,51325392857,79757964286,28542821429,2.20017E+11,268571428.6,134535714.3,34500000,22357142.86,0,865889.9464,2513680295,16522735899,108902.7321,2109423.982,3122678571,0.9
ruby,laghos,1,37624000000,1.55472E+11,54304000000,4.43246E+11,1350000000,1014000000,30000000,22000000,0,57820257,1.56267E+11,51366048170,105104,2242216,3704000000,1.1
ruby,laghos,56,57041964286,88565964286,31762892857,2.44567E+11,299857142.9,150428571.4,38892857.14,25107142.86,0,942867.6429,2810298250,18483927786,108901.75,2109492.554,3496785714,0.9666
ruby,laghos,1,37640000000,1.55482E+11,54308000000,4.43264E+11,1356000000,1016000000,32000000,24000000,0,57821633,1.56269E+11,51338682554,105104,2242217,3954000000,1.0833
ruby,laghos,56,57217785714,88825571429,31841857143,2.4526E+11,300500000,150000000,38857142.86,25178571.43,0,943640.1786,2810543723,18482636660,108901.75,2109492.554,3502750000,0.9666
ruby,laghos,1,40964000000,1.69372E+11,59164000000,4.82752E+11,1472000000,1104000000,32000000,26000000,0,61888290,1.70223E+11,55923763028,105105,2245512,4000000000,1.1666
ruby,laghos,56,62739928571,97246500000,34884714286,2.68747E+11,324714285.7,163000000,42321428.57,27464285.71,0,1004801.679,3061358777,20138312466,108957.75,2109552.411,3811571429,1.1
ruby,laghos,1,40958000000,1.69358E+11,59162000000,4.8274E+11,1478000000,1108000000,34000000,24000000,0,61886044,1.70221E+11,55985694975,105104,2245513,4092000000,1.1666
ruby,laghos,56,62682392857,97317000000,34848178571,2.68612E+11,327321428.6,164214285.7,42285714.29,27428571.43,0,1005039.929,3061525698,20026508742,108901.75,2109551.411,3763107143,1.05
ruby,laghos,1,3.22798E+11,1.58479E+12,5.53512E+11,4.4317E+12,22588000000,11134000000,636000000,592000000,0,610056523,1.65516E+12,5.317E+11,105104,2250491,39346000000,10.7833
ruby,laghos,56,99726107143,1.69847E+11,62275035714,4.77435E+11,968500000,617642857.1,105000000,83250000,0,10184840.5,29656117678,38362451357,108901.75,2109637.107,5873750000,1.8166
ruby,laghos,1,3.22624E+11,1.58466E+12,5.53432E+11,4.4315E+12,22562000000,11138000000,590000000,440000000,0,609509724,1.65516E+12,5.31771E+11,105104,2250491,39266000000,10.8166
ruby,laghos,56,1.00953E+11,1.71655E+11,62830964286,4.82326E+11,968000000,616750000,104857142.9,83178571.43,0,10184890.04,29656465480,38486291138,108901.75,2109637.107,5903285714,1.85
ruby,laghos,1,4.31046E+11,2.1175E+12,7.39212E+11,5.91709E+12,30334000000,14894000000,720000000,504000000,0,785532147,2.21057E+12,7.07229E+11,105104,2265126,52410000000,13.25
ruby,laghos,56,1.35068E+11,2.29732E+11,84075571429,6.45317E+11,1295750000,825714285.7,141178571.4,111642857.1,0,13084674.2,39608428534,50955822159,108958.7321,2109899.464,7916107143,2.4333
ruby,laghos,1,4.30952E+11,2.11741E+12,7.39168E+11,5.91697E+12,30232000000,14880000000,808000000,754000000,0,786282460,2.21057E+12,7.0733E+11,105104,2265126,52480000000,13.3333
ruby,laghos,56,1.33765E+11,2.27991E+11,83449500000,6.40208E+11,1295571429,827321428.6,141214285.7,111714285.7,0,13084705.02,39609247490,51449618969,108958.7321,2109899.464,7869714286,2.3833
ruby,laghos,1,5.37058E+11,2.6396E+12,9.21268E+11,7.37144E+12,37642000000,18586000000,966000000,618000000,0,914495565,2.75385E+12,8.78324E+11,105104,2279520,64660000000,17.85
ruby,laghos,56,1.68996E+11,2.87397E+11,1.05106E+11,8.06946E+11,1617071429,1030428571,176321428.6,139714285.7,0,15232738.75,49345317644,63014639787,108958.7321,2110156.518,9916750000,3.0166
ruby,laghos,1,5.37158E+11,2.63972E+12,9.21316E+11,7.37161E+12,37690000000,18608000000,890000000,716000000,0,916677196,2.75385E+12,8.78208E+11,105104,2279520,65608000000,17.8666
ruby,laghos,56,1.67859E+11,2.85661E+11,1.04613E+11,8.02425E+11,1618035714,1032178571,176142857.1,139821428.6,0,15234463.11,49353724994,64190376489,108901.75,2110155.5,9917821429,3.0333
ruby,laghos,1,5.80896E+11,2.85496E+12,9.963E+11,7.97024E+12,40778000000,20076000000,1114000000,938000000,0,961609827,2.97809E+12,9.47521E+11,105104,2285379,71098000000,19.2666
ruby,laghos,56,1.8057E+11,3.07799E+11,1.12656E+11,8.64044E+11,1747821429,1117607143,191142857.1,151000000,0,15979179.23,53361114116,68726201578,108901.7679,2110260.125,10809000000,3.2
ruby,laghos,1,5.80674E+11,2.8548E+12,9.96198E+11,7.96999E+12,40854000000,20118000000,1000000000,698000000,0,961308295,2.97809E+12,9.48152E+11,105104,2285379,70558000000,19.3166
ruby,laghos,56,1.83236E+11,3.11644E+11,1.13916E+11,8.74757E+11,1745678571,1115178571,190857142.9,151178571.4,0,15978985.2,53362537002,68726743211,108901.7679,2110260.125,10681964286,3.2666
ruby,laghos,1,6.35372E+11,3.12655E+12,1.09092E+12,8.72691E+12,44566000000,21982000000,1272000000,1058000000,0,1006544981,3.26121E+12,1.03711E+12,105104,2293033,77458000000,21.0833
ruby,laghos,56,1.9823E+11,3.37756E+11,1.23614E+11,9.48236E+11,1919321429,1224714286,208714285.7,165821428.6,0,16743185.27,58434861811,75883125376,108901.75,2110396.786,11853392857,3.4666
ruby,laghos,1,6.35944E+11,3.12697E+12,1.09118E+12,8.72751E+12,44676000000,22056000000,1200000000,1084000000,0,1005030067,3.26121E+12,1.03788E+12,105104,2293033,77230000000,21.1666
ruby,laghos,56,2.00233E+11,3.40542E+11,1.2455E+11,9.56093E+11,1911285714,1223678571,208642857.1,165821428.6,0,16742948.95,58435278377,75851965435,108902.7321,2110396.804,11789642857,3.6
ruby,laghos,1,7.40992E+11,3.64666E+12,1.27291E+12,1.01756E+13,52252000000,25806000000,1334000000,1088000000,0,1110044697,3.8026E+12,1.20997E+12,105105,2308101,90650000000,24.6333
ruby,laghos,56,2.28912E+11,3.90026E+11,1.43087E+11,1.09614E+12,2228892857,1421857143,243464285.7,193035714.3,0,18504182.14,68136173805,87263450071,108901.7679,2110665.875,13862571429,4.0666
ruby,laghos,1,7.4095E+11,3.64668E+12,1.27289E+12,1.01756E+13,51936000000,25786000000,1294000000,1088000000,0,1109852932,3.8026E+12,1.21003E+12,105105,2308101,90312000000,24.7333
ruby,laghos,56,2.30083E+11,3.9191E+11,1.43588E+11,1.10091E+12,2232321429,1425928571,243714285.7,192928571.4,0,18502698.63,68125608603,87388482270,108845.75,2110664.875,14144821429,4.0333
ruby,laghos,1,8376000000,20126000000,6476000000,61866000000,168000000,118000000,0,0,0,3312397,11845955886,6090512454,105104,2245789,278000000,0.1333
ruby,laghos,56,23260642857,36720178571,12573821429,98829035714,70750000,25785714.29,8821428.571,6357142.857,0,26396.92857,217440842.1,6514652472,108957.75,2109555.786,1373500000,0.4666
ruby,laghos,1,8380000000,20130000000,6478000000,61866000000,170000000,118000000,0,0,0,3311133,11848903621,6117620276,105104,2245789,268000000,0.1333
ruby,laghos,56,23213321429,36638178571,12554000000,98638964286,70892857.14,25928571.43,8857142.857,6392857.143,0,23205.94643,217446204.3,6465579598,108957.75,2109555.786,1409500000,0.4666
ruby,laghos,1,9576000000,23010000000,7404000000,70726000000,194000000,134000000,0,0,0,3785940,13546642461,6952957182,105104,2251343,308000000,0.15
ruby,laghos,56,26574928571,41941285714,14365678571,1.129E+11,81500000,30071428.57,10357142.86,7500000,0,25367.375,248593650.8,7369847945,108901.7679,2109653.946,1497000000,0.5
ruby,laghos,1,9584000000,23014000000,7404000000,70732000000,192000000,136000000,0,0,0,3786612,13546343522,6955977902,105103,2251340,306000000,0.15
ruby,laghos,56,26406607143,41665821429,14294428571,1.12232E+11,81107142.86,30000000,10357142.86,7571428.571,0,24660.01786,248628809.9,7367410211,108957.75,2109654.946,1558321429,0.5166
ruby,laghos,1,10234000000,24576000000,7910000000,75540000000,208000000,144000000,0,0,0,4042501,14463178268,7438615524,105104,2254409,328000000,0.1666
ruby,laghos,56,28224535714,44536285714,15274357143,1.19952E+11,86714285.71,31464285.71,11142857.14,8107142.857,0,24097.82143,265513628.8,7959247188,108957.7679,2109709.714,1608321429,0.5333
ruby,laghos,1,10232000000,24576000000,7908000000,75536000000,206000000,146000000,0,0,0,4041026,14462993303,7427186357,105104,2254409,328000000,0.1666
ruby,laghos,56,28080428571,44321535714,15201214286,1.19367E+11,86964285.71,32321428.57,11214285.71,8178571.429,0,25880.75,265506919.4,8005700799,108845.75,2109707.714,1675535714,0.55
ruby,laghos,1,11174000000,26838000000,8640000000,82502000000,224000000,158000000,0,0,0,4415017,15799785862,8114649125,105103,2258854,372000000,0.1833
ruby,laghos,56,31083142857,49057678571,16794964286,1.32037E+11,95357142.86,35214285.71,12357142.86,8678571.429,0,25222.08929,290021376,8567800466,108901.75,2109788.161,1774214286,0.5833
ruby,laghos,1,11176000000,26842000000,8640000000,82504000000,226000000,158000000,0,0,0,4414890,15800522703,8114529204,105103,2258854,358000000,0.2
ruby,laghos,56,30955428571,48847785714,16733821429,1.31503E+11,94928571.43,35214285.71,12321428.57,8642857.143,0,24979.07143,289987888.5,8623871766,108957.7679,2109789.161,1782714286,0.5666
ruby,laghos,1,12574000000,30200000000,9720000000,92812000000,254000000,178000000,0,0,0,4966049,17775729006,9146253809,105104,2265381,412000000,0.2166
ruby,laghos,56,34808928571,54946821429,18829071429,1.47936E+11,107535714.3,40178571.43,14035714.29,10000000,0,25743.21429,326226709,9698909091,108901.7679,2109904.679,1993678571,0.6833
ruby,laghos,1,12570000000,30200000000,9718000000,92812000000,254000000,178000000,0,0,0,4966937,17774283835,9125539008,105104,2265381,408000000,0.2166
ruby,laghos,56,34963892857,55188928571,18893535714,1.48533E+11,106928571.4,39714285.71,14000000,10035714.29,0,24000,326226233.1,9882044207,108957.75,2109905.679,2024714286,0.6333
ruby,laghos,1,13592000000,32652000000,10510000000,1.00332E+11,276000000,192000000,0,0,0,5367572,19217477548,9874373731,105104,2270142,438000000,0.2166
ruby,laghos,56,39757178571,62861964286,21401035714,1.68873E+11,115250000,42642857.14,15250000,11071428.57,0,24214.83929,352680052.2,10371016323,108901.7679,2109989.679,2175392857,0.6833
ruby,laghos,1,13590000000,32648000000,10506000000,1.00326E+11,274000000,194000000,0,0,0,5367378,19216329200,9873639365,105104,2270142,436000000,0.2166
ruby,laghos,56,37760250000,59591214286,20405035714,1.60401E+11,115857142.9,42750000,15285714.29,11107142.86,0,24033.76786,352693375.5,10471317590,108958.7321,2109990.696,2170000000,0.6833
ruby,laghos,1,16592000000,67262000000,24144000000,1.97672E+11,558000000,430000000,14000000,10000000,0,15312427,68486728049,26195602745,105105,2223579,1690000000,0.5333
ruby,laghos,56,23382750000,36265750000,13015035714,1.00338E+11,121107142.9,60785714.29,15285714.29,9500000,0,251936.5536,1232922610,7739248554,108957.75,2109160.768,1418750000,0.4833
ruby,laghos,1,16592000000,67264000000,24144000000,1.97672E+11,560000000,430000000,14000000,12000000,0,15290916,68480014527,26168886974,105105,2223579,1712000000,0.5166
ruby,laghos,56,23409464286,36323357143,13030035714,1.00468E+11,121000000,60821428.57,15285714.29,9500000,0,251405.7143,1232935330,7791065908,108845.75,2109158.768,1399821429,0.4833
ruby,laghos,1,19324000000,78324000000,28108000000,2.3014E+11,652000000,500000000,16000000,12000000,0,17821991,79734434849,30441594831,105104,2226266,1976000000,0.6166
ruby,laghos,56,27244785714,42254500000,15163178571,1.16904E+11,141928571.4,71107142.86,17750000,11321428.57,0,289654.375,1435373785,9036377322,108901.75,2109207.732,1631000000,0.5333
ruby,laghos,1,19308000000,78314000000,28100000000,2.30124E+11,654000000,500000000,16000000,12000000,0,17819254,79735689749,30481394733,105104,2226265,2000000000,0.6
ruby,laghos,56,27265607143,42292285714,15171000000,1.16986E+11,141535714.3,70964285.71,17714285.71,11321428.57,0,288560.7857,1435173297,8888791516,108957.75,2109208.732,1644464286,0.5666
ruby,laghos,1,20832000000,84464000000,30308000000,2.48164E+11,704000000,540000000,18000000,14000000,0,19216685,85989468696,32799319598,105104,2227788,2080000000,0.6666
ruby,laghos,56,29494678571,45755750000,16408428571,1.26549E+11,153071428.6,76750000,19178571.43,12285714.29,0,310178.8214,1547604617,9769756277,108958.7321,2109235.946,1787142857,0.5833
ruby,laghos,1,20838000000,84466000000,30310000000,2.48174E+11,704000000,538000000,20000000,12000000,0,19215482,85987685660,32803114972,105104,2227788,2088000000,0.65
ruby,laghos,56,29414178571,45599857143,16367500000,1.26188E+11,152750000,76214285.71,19214285.71,12285714.29,0,309992.0893,1547644362,9709547815,108957.75,2109235.929,1773500000,0.5666
ruby,laghos,1,22576000000,91528000000,32844000000,2.68924E+11,762000000,584000000,18000000,14000000,0,20829757,93178904371,35553307916,105104,2229593,2354000000,0.7
ruby,laghos,56,31732428571,49236500000,17676142857,1.36219E+11,165535714.3,82785714.29,20892857.14,13392857.14,0,334705.3036,1676940930,10571988575,108957.75,2109268.161,1902642857,0.6166
ruby,laghos,1,22586000000,91540000000,32846000000,2.68932E+11,762000000,584000000,18000000,14000000,0,20832537,93179930493,35533476716,105104,2229594,2326000000,0.7
ruby,laghos,56,31754750000,49253214286,17680785714,1.36276E+11,166392857.1,83214285.71,20857142.86,13392857.14,0,334408.125,1676898079,10576332362,108957.75,2109268.161,1911500000,0.6333
ruby,laghos,1,25308000000,1.02606E+11,36812000000,3.0143E+11,856000000,656000000,22000000,16000000,0,23348119,1.04441E+11,39801449628,105104,2232275,2648000000,0.7833
ruby,laghos,56,35656785714,55319571429,19852428571,1.53033E+11,186214285.7,93464285.71,23464285.71,15142857.14,0,371067.5,1879438156,11816430148,108901.7679,2109315.054,2137607143,0.6833
ruby,laghos,1,25312000000,1.0261E+11,36816000000,3.01436E+11,856000000,654000000,20000000,16000000,0,23347750,1.04434E+11,39831486186,105104,2232275,2616000000,0.7833
ruby,laghos,56,35908178571,55725178571,19971035714,1.54072E+11,185857142.9,94071428.57,23571428.57,15107142.86,0,370971.1607,1879443834,11656346927,108901.75,2109315.054,2160250000,0.6666
ruby,laghos,1,27630000000,1.12036E+11,40190000000,3.2911E+11,934000000,716000000,24000000,18000000,0,25499286,1.14033E+11,43467709587,105104,2234595,2800000000,0.8666
ruby,laghos,56,39091357143,60647571429,21749678571,1.67732E+11,203428571.4,101892857.1,25928571.43,16642857.14,0,403649.5179,2051773590,12953850147,108901.75,2109356.482,2349178571,0.7
ruby,laghos,1,27622000000,1.12038E+11,40186000000,3.29098E+11,934000000,716000000,24000000,18000000,0,25497629,1.14036E+11,43431960021,105105,2234595,2844000000,0.8666
ruby,laghos,56,38922428571,60394428571,21674250000,1.67059E+11,203071428.6,102357142.9,25785714.29,16571428.57,0,402132.0714,2051832603,12956038587,108957.75,2109357.482,2371000000,0.7
ruby,laghos,1,2.86012E+11,1.35875E+12,4.84796E+11,3.905E+12,18288000000,8736000000,514000000,588000000,0,246537016,1.42991E+12,5.18291E+11,105105,2245801,34720000000,9.9333
ruby,laghos,56,83458892857,1.423E+11,52262678571,4.01676E+11,795071428.6,512607142.9,86714285.71,68678571.43,0,4258608.232,25620988053,33137110732,108901.75,2109553.357,4875464286,1.5833
ruby,laghos,1,2.86202E+11,1.35892E+12,4.84882E+11,3.90523E+12,18168000000,8748000000,498000000,374000000,0,246130305,1.42991E+12,5.18632E+11,105104,2245801,33784000000,10
ruby,laghos,56,83617035714,1.42411E+11,52352928571,4.02262E+11,796000000,511285714.3,86821428.57,68607142.86,0,4258740.768,25620024190,33052062873,108958.7321,2109554.375,4846321429,1.5666
ruby,laghos,1,270000000,370000000,106000000,1270000000,2000000,0,0,0,0,176803,162340892,83083708,105104,2208661,2000000,0.0166
ruby,laghos,1,270000000,368000000,106000000,1272000000,2000000,0,0,0,0,175664,160538012,82809991,105104,2208661,2000000,0.0166
ruby,laghos,1,314000000,430000000,124000000,1484000000,2000000,0,0,0,0,203509,190262350,96771557,105104,2208969,2000000,0.0166
ruby,laghos,1,314000000,430000000,122000000,1482000000,2000000,0,0,0,0,203931,190061427,96800919,105105,2208968,2000000,0.0166
ruby,laghos,1,360000000,490000000,140000000,1694000000,2000000,0,0,0,0,232055,213640598,110953956,105104,2209271,2000000,0.0166
ruby,laghos,1,358000000,490000000,140000000,1692000000,2000000,0,0,0,0,231816,213712921,110897568,105104,2209271,2000000,0.0333
ruby,laghos,1,404000000,552000000,158000000,1902000000,2000000,0,0,0,0,260335,240456749,123248521,105104,2209578,2000000,0.0166
ruby,laghos,1,404000000,552000000,158000000,1902000000,2000000,0,0,0,0,261309,243021443,123453176,105104,2209578,2000000,0.0166
ruby,laghos,1,448000000,612000000,176000000,2112000000,4000000,0,0,0,0,292232,268504667,138440772,105104,2209882,2000000,0.0333
ruby,laghos,1,448000000,612000000,174000000,2114000000,4000000,0,0,0,0,290317,269691394,138480857,105105,2209881,2000000,0.0166
ruby,laghos,1,492000000,672000000,192000000,2322000000,4000000,0,0,0,0,320373,295175232,151732892,105105,2210249,4000000,0.0333
ruby,laghos,1,492000000,674000000,192000000,2324000000,4000000,0,0,0,0,320188,294954688,151586347,105103,2210248,4000000,0.0333
ruby,laghos,1,1042000000,2418000000,772000000,7528000000,20000000,14000000,0,0,0,419921,1417597680,729251088,105104,2210553,30000000,0.0333
ruby,laghos,56,3073392857,4842142857,1660750000,13048285714,8107142.857,2321428.571,71428.57143,35714.28571,0,23741.98214,26164903.23,859891118,108951.75,2108926.464,174357142.9,0.2
ruby,laghos,1,1042000000,2418000000,772000000,7526000000,20000000,14000000,0,0,0,419683,1420968260,723138782,105103,2210551,30000000,0.0333
ruby,laghos,56,3046607143,4801392857,1647500000,12938107143,8071428.571,2392857.143,71428.57143,35714.28571,0,23963.82143,26166164.86,863669610.8,108901.75,2108925.571,173892857.1,0.2
ruby,laghos,1,1216000000,2822000000,900000000,8780000000,24000000,16000000,0,0,0,490433,1655998993,846379160,105103,2211163,34000000,0.0333
ruby,laghos,56,3555607143,5603428571,1922571429,15099321429,9642857.143,2785714.286,250000,35714.28571,0,25836.53571,30532844.39,997484462.8,108901.75,2108936.5,209000000,0.2
ruby,laghos,1,1218000000,2822000000,900000000,8784000000,24000000,16000000,0,0,0,489829,1658641999,844816633,105104,2211166,34000000,0.0333
ruby,laghos,56,3581428571,5643535714,1934500000,15202571429,9571428.571,2821428.571,250000,35714.28571,0,26482.32143,30515258.23,999398876,108958.7321,2108937.518,206785714.3,0.2
ruby,laghos,1,1388000000,3220000000,1028000000,10016000000,24000000,18000000,0,0,0,559200,1887147560,963323779,105104,2211774,40000000,0.0333
ruby,laghos,56,4059857143,6399107143,2193642857,17235821429,11000000,3464285.714,535714.2857,107142.8571,0,24353.30357,34770670.64,1133711295,108958.7321,2108948.375,232357142.9,0.2
ruby,laghos,1,1388000000,3220000000,1026000000,10014000000,26000000,18000000,0,0,0,559481,1886822811,964562167,105104,2211773,40000000,0.0333
ruby,laghos,56,4077964286,6424250000,2203535714,17312428571,11071428.57,3607142.857,500000,107142.8571,0,26251.19643,34781125.07,1130412120,108901.75,2108947.357,234321428.6,0.2166
ruby,laghos,1,1560000000,3620000000,1154000000,11266000000,30000000,20000000,0,0,0,629999,2122336655,1082581156,105104,2212446,44000000,0.0333
ruby,laghos,56,4571892857,7206392857,2470928571,19413357143,12428571.43,4000000,785714.2857,285714.2857,0,25126.30357,39109410.89,1248786778,108951.75,2108960.268,259607142.9,0.2166
ruby,laghos,1,1562000000,3622000000,1156000000,11270000000,30000000,20000000,0,0,0,628543,2124943126,1087088299,105104,2212447,44000000,0.0333
ruby,laghos,56,4562642857,7188571429,2465392857,19367285714,12464285.71,4000000,785714.2857,285714.2857,0,24894.41071,39126721.66,1255393471,108902.7321,2108959.393,262142857.1,0.2
ruby,laghos,1,1734000000,4022000000,1282000000,12518000000,34000000,22000000,0,0,0,698592,2358539227,1204160802,105104,2213055,50000000,0.0333
ruby,laghos,56,5016892857,7904250000,2714285714,21304357143,14107142.86,4750000,1178571.429,428571.4286,0,24750.07143,43469930.77,1432659903,108958.7321,2108971.25,292928571.4,0.2333
ruby,laghos,1,1732000000,4024000000,1282000000,12520000000,34000000,20000000,0,0,0,698892,2357695681,1209100481,105105,2213054,50000000,0.05
ruby,laghos,56,4967500000,7833178571,2689321429,21102035714,14000000,4714285.714,1178571.429,428571.4286,0,26741.30357,43438275.88,1387420210,108901.7679,2108970.232,286035714.3,0.2
ruby,laghos,1,1908000000,4428000000,1412000000,13770000000,36000000,24000000,0,0,0,769857,2597566166,1323217645,105104,2213727,54000000,0.0666
ruby,laghos,56,5520071429,8703535714,2984607143,23439750000,15642857.14,5214285.714,1464285.714,571428.5714,0,25357.23214,47786478.77,1543205643,108845.75,2108981.25,325392857.1,0.2166
ruby,laghos,1,1906000000,4428000000,1412000000,13774000000,36000000,24000000,0,0,0,769803,2596097496,1323877411,105104,2213727,54000000,0.0666
ruby,laghos,56,5524107143,8705142857,2988107143,23459107143,15392857.14,5285714.286,1464285.714,571428.5714,0,24013.10714,47785552.48,1532513982,108957.75,2108983.25,323857142.9,0.2166
ruby,laghos,1,2270000000,9274000000,3218000000,26376000000,80000000,58000000,0,0,0,2303614,9272703422,2938233930,105104,2208663,208000000,0.0833
ruby,laghos,56,3688857143,5713642857,2043464286,15772571429,17678571.43,8392857.143,1500000,535714.2857,0,57760.25,166899513.6,1219032644,108901.75,2108893.411,216214285.7,0.1833
ruby,laghos,1,2270000000,9274000000,3218000000,26376000000,80000000,58000000,0,0,0,2305432,9270940824,2934075228,105104,2208663,204000000,0.0833
ruby,laghos,56,3704928571,5740500000,2050928571,15838857143,17642857.14,8392857.143,1500000,535714.2857,0,58397,166961724.1,1214689533,108901.75,2108893.411,219464285.7,0.1833
ruby,laghos,1,2646000000,10806000000,3750000000,30730000000,94000000,68000000,0,0,0,2684341,10803083173,3420701263,105104,2208970,238000000,0.1
ruby,laghos,56,4315678571,6685214286,2389250000,18449178571,21071428.57,9857142.857,2071428.571,928571.4286,0,63335.73214,194500689.6,1409741277,108901.75,2108898.893,254285714.3,0.2
ruby,laghos,1,2646000000,10804000000,3750000000,30730000000,94000000,68000000,0,0,0,2687222,10803527269,3417088118,105105,2208970,246000000,0.1
ruby,laghos,56,4305785714,6671178571,2384678571,18408964286,20964285.71,10000000,2071428.571,928571.4286,0,63195.05357,194503611.2,1406084352,108901.75,2108898.893,252571428.6,0.2166
ruby,laghos,1,3020000000,12340000000,4282000000,35088000000,108000000,78000000,2000000,0,0,3063273,12331415956,3904465153,105104,2209273,278000000,0.1
ruby,laghos,56,4879035714,7559000000,2704642857,20866142857,23892857.14,11500000,2321428.571,1214285.714,0,68567.78571,222091570.1,1596638355,108902.7321,2108904.321,291035714.3,0.2166
ruby,laghos,1,3022000000,12340000000,4282000000,35086000000,108000000,78000000,2000000,0,0,3063572,12337010417,3908932345,105104,2209273,278000000,0.1
ruby,laghos,56,4901214286,7596321429,2716535714,20962750000,23892857.14,11500000,2321428.571,1214285.714,0,69201.51786,222080074.5,1614360388,108901.75,2108904.304,289285714.3,0.2166
ruby,laghos,1,3394000000,13868000000,4812000000,39436000000,122000000,88000000,2000000,0,0,3444526,13866508850,4390802653,105104,2209580,312000000,0.1166
ruby,laghos,56,5466178571,8473964286,3032000000,23386000000,27285714.29,13142857.14,2821428.571,1535714.286,0,74227.14286,249751222.7,1820620782,108957.75,2108910.786,328857142.9,0.2333
ruby,laghos,1,3390000000,13868000000,4812000000,39434000000,122000000,88000000,2000000,0,0,3442470,13859987077,4393456516,105104,2209580,312000000,0.1166
ruby,laghos,56,5463928571,8469892857,3031321429,23376928571,27107142.86,12928571.43,2785714.286,1500000,0,75288.41071,249683818.9,1809386456,108901.75,2108909.786,330392857.1,0.2333
ruby,laghos,1,3768000000,15398000000,5342000000,43782000000,136000000,98000000,2000000,2000000,0,3822085,15390065284,4878178039,105104,2209883,340000000,0.1166
ruby,laghos,56,6099035714,9453107143,3380321429,26085678571,30214285.71,14678571.43,3214285.714,1714285.714,0,79103.91071,277263563.5,2002539376,108901.75,2108915.196,361285714.3,0.25
ruby,laghos,1,3770000000,15400000000,5344000000,43790000000,134000000,98000000,2000000,2000000,0,3822664,15396553981,4871317373,105104,2209883,340000000,0.1166
ruby,laghos,56,6060821429,9394107143,3362142857,25929428571,30107142.86,14571428.57,3214285.714,1714285.714,0,80571.89286,277295370,2012995889,108957.75,2108916.196,363107142.9,0.25
ruby,laghos,1,4146000000,16936000000,5876000000,48150000000,148000000,108000000,2000000,2000000,0,4203273,16927680827,5368520709,105104,2210251,394000000,0.1166
ruby,laghos,56,6648642857,10303250000,3688678571,28442250000,33392857.14,16142857.14,3500000,1928571.429,0,85818.55357,304836778.6,2194081968,108901.75,2108921.768,396928571.4,0.2333
ruby,laghos,1,4142000000,16932000000,5874000000,48142000000,148000000,108000000,2000000,2000000,0,4198983,16924148890,5357886935,105104,2210251,370000000,0.1333
ruby,laghos,56,6656035714,10321071429,3693071429,28481178571,33321428.57,16142857.14,3500000,1892857.143,0,85717.30357,304881024.8,2202236221,108957.75,2108922.768,389607142.9,0.25
ruby,laghos,1,33342000000,1.63032E+11,56358000000,4.53018E+11,2352000000,1078000000,50000000,52000000,0,31220045,1.69307E+11,51138474546,105104,2210562,3718000000,1.0833
ruby,laghos,56,10987964286,18616714286,6809392857,52198928571,105107142.9,66428571.43,10535714.29,8428571.429,0,543203.5536,3036117596,4054363409,108957.75,2108925.107,647428571.4,0.3166
ruby,laghos,1,33330000000,1.6302E+11,56352000000,4.53004E+11,2370000000,1078000000,86000000,66000000,0,31287617,1.69305E+11,51174939331,105104,2210562,3720000000,1.0833
ruby,laghos,56,11001071429,18630107143,6814678571,52244607143,105107142.9,66571428.57,10535714.29,8428571.429,0,543229.1786,3036356926,4071027745,108901.75,2108924.107,650107142.9,0.3166
ruby,laghos,1,38850000000,1.90028E+11,65688000000,5.28034E+11,2754000000,1256000000,56000000,40000000,0,36363976,1.97369E+11,59689602015,105104,2211175,4294000000,1.2833
ruby,laghos,56,12797464286,21625392857,7936321429,60767642857,122428571.4,77821428.57,12678571.43,9964285.714,0,628929.0714,3539582575,4739259447,108957.75,2108936.036,756392857.1,0.35
ruby,laghos,1,38854000000,1.90034E+11,65690000000,5.28042E+11,2758000000,1256000000,54000000,44000000,0,36321693,1.97363E+11,59664938765,105104,2211174,4346000000,1.2666
ruby,laghos,56,12892107143,21814250000,7976357143,61178178571,122785714.3,77642857.14,12678571.43,9928571.429,0,629578.3929,3538296570,4702443747,108957.7679,2108936.036,756857142.9,0.35
ruby,laghos,1,44194000000,2.16406E+11,74794000000,6.0135E+11,3138000000,1430000000,70000000,70000000,0,41297897,2.24797E+11,67941394440,105104,2211782,4888000000,1.45
ruby,laghos,56,14562000000,24664071429,9025142857,69181714286,139928571.4,88500000,14571428.57,11392857.14,0,713098.9107,4032528116,5466853524,108901.75,2108945.893,862392857.1,0.3833
ruby,laghos,1,44242000000,2.16434E+11,74818000000,6.014E+11,3130000000,1430000000,70000000,106000000,0,41418494,2.24798E+11,67922355787,105104,2211782,4834000000,1.4333
ruby,laghos,56,14578642857,24700750000,9035000000,69266428571,139928571.4,88928571.43,14571428.57,11428571.43,0,713757.3571,4031003682,5409707162,108901.75,2108945.893,859178571.4,0.3666
ruby,laghos,1,49730000000,2.4335E+11,84120000000,6.7619E+11,3534000000,1608000000,74000000,48000000,0,46433883,2.52773E+11,76527471407,105104,2212456,5526000000,1.6166
